,probability_covid
29205,0.006358484767127188
21175,0.006335243385350062
55037,0.006324129164081425
29153,0.0063175427271068025
27149,0.006307929435123491
54093,0.00628084718428296
38045,0.0062277356439856685
54047,0.006218456219053495
54017,0.006210341987647745
17069,0.006186017677565846
31169,0.006185239004161073
51017,0.0060670028460515805
17065,0.006053221234792696
26019,0.006051186150337968
21193,0.006043587223892158
42053,0.00603483103692919
29015,0.006030025813774964
19191,0.006029419277259583
47151,0.00593411938899898
17009,0.005932789653746579
55065,0.005905325135272449
55103,0.005870791136933652
16053,0.0058654026367615285
26133,0.005835071403173337
21041,0.0057889611616105075
55003,0.0057871836943969275
20003,0.005779747709745339
29111,0.005768274700208433
17151,0.005735074949273006
54007,0.005730541838148
31099,0.00567544848190806
20047,0.005669063129250245
31083,0.00566108227746069
21099,0.005655921813194902
17079,0.005622984245425959
31035,0.005613321679097271
21237,0.005605421094598104
31127,0.005594214024276622
31097,0.005585819391930689
17149,0.005460020115764691
51580,0.005443023868287241
31143,0.0054296421470842095
19005,0.005399256896681322
46109,0.005280507796929845
23015,0.005225475154527691
40039,0.005213575021571819
54023,0.0052058523368469795
46097,0.005167683461760626
54089,0.005152134797216756
20169,0.005134738104534152
54021,0.00512999920807665
54087,0.005120362472123991
31183,0.0051060748067134655
29093,0.005103256055639018
39121,0.005083261965028044
20171,0.00508177042065028
42031,0.00506769504855863
17033,0.005031785835946454
23013,0.005020068273609976
29127,0.005016425904328477
20133,0.0050017035138985875
21197,0.0049973534916806514
29067,0.004885853023113677
20019,0.004831447909446363
29163,0.004817491541850827
29075,0.004814277504580643
6009,0.004812438705313074
18045,0.0048104608497413805
21095,0.004808399550439066
29005,0.004784528790360988
20207,0.004778670985580592
31071,0.004776286625104918
54101,0.004757410614415798
51005,0.004696668346825024
17049,0.004668723181834258
33019,0.004668715373895161
21225,0.0046678698865669655
17191,0.004665680746321892
20165,0.004659552744281207
39115,0.004581073168739015
53069,0.00455320777012459
19071,0.004550350847126523
29221,0.0045288643397059574
46023,0.004474338750953224
20101,0.0044396128726015205
54095,0.004415582979104385
31107,0.004346764214500885
21097,0.0043175146993573894
29137,0.004316451351562306
27051,0.004257829057090802
31017,0.004246273409551432
38001,0.004208731668331467
48049,0.004185042932592603
55085,0.0041301086649869366
20067,0.004108201756795688
31131,0.004101990611888783
17193,0.004099528725705016
20145,0.004093237955516337
20097,0.0040902757132287035
54013,0.004059012899732416
42009,0.004045671173377321
42047,0.003951525026884021
29053,0.0038847436247981403
53049,0.003880083284904374
39111,0.00387597279856573
31175,0.003852593380019993
38031,0.003844552810550838
17165,0.0037975170594769375
38027,0.0037864330384407216
20123,0.003764754560862973
55023,0.0037531767793748953
54035,0.0036899811190117568
27011,0.0036618758799833264
54085,0.003644314261736941
31137,0.0036433007752970183
26071,0.0036372639036704917
31003,0.003630952510419831
55041,0.003629044926159523
8115,0.003580237732816653
31061,0.0035609828259192864
29109,0.0035449733454837955
54067,0.0034989685195954477
54063,0.0034468344727642992
17171,0.003430632174174139
46065,0.0034264254432523193
31005,0.0033899244169568843
31115,0.003374353730684605
31171,0.003358117421903545
38039,0.003353094878473895
17001,0.003340745446917176
17011,0.0033349011937240623
54073,0.003323475094017414
31135,0.0033227906748271537
30109,0.0033193597612342267
31075,0.0032944533351864577
31113,0.0032865413989157676
38007,0.0032780602703336133
31129,0.0032701298910969806
31009,0.003265362918979197
31117,0.0032626825652058186
31133,0.0032597818135313085
31091,0.003248066792325949
20159,0.0032005942944635605
20203,0.0031940928735464044
20053,0.003191887646702469
38073,0.0031700156982749235
54103,0.0031679793041842347
31087,0.0031538906264325095
27023,0.0031512498494034634
38047,0.003148380782663893
31125,0.0031411341639417754
46129,0.00311176866720642
50015,0.003074287336167898
29123,0.003048421531001804
8111,0.00304515188342254
54075,0.003032065538877309
29179,0.003023843006177635
27121,0.003018850387992301
51091,0.0030136129581922523
55123,0.0029485159644259216
50009,0.002946683626878059
38041,0.0029419108664670494
55121,0.002883263338154302
38011,0.002804268261718645
40009,0.002781929844887389
40065,0.002778638314770298
55051,0.0027525363569430128
5103,0.0027348696497846376
55091,0.002713921389074148
29039,0.0027097433639108144
54109,0.0027070669825617435
17109,0.0026421305174941312
17187,0.00263052688281072
20105,0.002628415584962453
48075,0.0025855455081756997
30039,0.002538286823956327
5011,0.002526901954092858
17017,0.0025250078031652614
31047,0.0025078358939567397
20049,0.002450293924113068
31101,0.0024451144711583276
17061,0.0024207490420220276
40057,0.002361468244949722
48081,0.00234944531835732
38087,0.0023382383036558646
8113,0.0023273315846066883
41055,0.002288422035440205
31049,0.00227789373579137
41021,0.002271778562540106
31085,0.0022561844819504965
29083,0.0022431385556237514
31057,0.0022195160363292056
31181,0.002139467389797683
31065,0.0020893753931431345
48197,0.002055750651700125
31029,0.002046831703230217
31011,0.0020274593977046996
20071,0.002009163600785491
38051,0.0019276929527252476
31149,0.0018370048532726762
8095,0.0017894093024719295
33007,0.001667030043387325
50019,0.0015098238522940502
27113,0.0009936706987846238
1019,
1029,
1049,
1105,
1123,
5015,
5019,
5037,
5077,
6003,
6091,
8027,
16061,
16081,
17015,
17075,
17125,
17135,
17175,
18139,
18159,
19031,
19141,
19171,
20027,
20041,
20127,
22007,
22027,
22049,
22053,
22065,
22127,
24011,
24023,
24029,
26123,
27065,
27093,
29009,
29073,
29085,
29087,
29139,
29185,
36019,
36039,
36041,
36097,
36121,
37033,
37079,
37149,
37173,
39067,
39075,
39105,
40001,
40091,
40107,
42059,
42113,
42115,
42127,
45027,
45029,
45061,
45065,
46135,
47055,
47061,
48035,
48089,
48185,
48255,
48287,
48297,
48391,
50017,
50025,
51001,
51131,
51181,
53023,
54065,
55081,
55095,
55135,
